,B-SOiD labels,Start time (frames),Run lengths
1237,2,3245,1
1238,9,3246,11
1239,2,3257,1
1240,9,3258,7
1241,1,3265,1
1242,10,3266,1
1243,7,3267,1
1244,2,3268,2
1245,10,3270,1
1246,9,3271,8
1247,5,3279,1
1248,9,3280,2
1249,2,3282,1
1250,9,3283,35
1251,7,3318,15
1252,10,3333,1
1253,7,3334,5
1254,2,3339,7
1255,9,3346,13
1256,2,3359,1
1257,9,3360,4
1258,2,3364,4
1259,9,3368,4
1260,6,3372,1
1261,2,3373,5
1262,9,3378,3
1263,2,3381,2
1264,9,3383,15
1265,10,3398,1
1266,9,3399,16
1267,2,3415,1
1268,9,3416,3
1269,5,3419,1
1270,10,3420,1
1271,1,3421,2
1272,10,3423,1
1273,13,3424,1
1274,9,3425,4
1275,10,3429,1
1276,9,3430,15
1277,2,3445,1
1278,7,3446,1
1279,10,3447,6
1280,7,3453,1
1281,2,3454,1
1282,7,3455,1
1283,10,3456,2
1284,1,3458,2
1285,2,3460,1
1286,1,3461,1
1287,9,3462,4
1288,2,3466,4
1289,7,3470,3
1290,2,3473,1
1291,9,3474,1
1292,2,3475,1
1293,11,3476,1
1294,7,3477,1
1295,10,3478,2
1296,1,3480,1
1297,9,3481,1
1298,2,3482,2
1299,9,3484,3
1300,7,3487,5
1301,10,3492,4
1302,7,3496,1
1303,10,3497,2
1304,7,3499,2
1305,2,3501,4
1306,9,3505,1
1307,1,3506,3
1308,2,3509,3
1309,7,3512,1
1310,2,3513,2
1311,9,3515,11
1312,2,3526,2
1313,9,3528,44
1314,1,3572,30
1315,10,3602,2
1316,7,3604,1
1317,1,3605,1
1318,10,3606,1
1319,7,3607,3
1320,2,3610,2
1321,7,3612,2
1322,1,3614,1
1323,9,3615,2
1324,1,3617,1
1325,9,3618,16
1326,2,3634,1
1327,9,3635,2
1328,1,3637,14
1329,9,3651,2
1330,0,3653,1
1331,1,3654,1
1332,5,3655,3
1333,1,3658,1
1334,7,3659,1
1335,10,3660,3
1336,1,3663,1
1337,2,3664,2
1338,9,3666,3
1339,2,3669,4
1340,12,3673,1
1341,11,3674,3
1342,8,3677,1
1343,11,3678,6
1344,10,3684,3
1345,9,3687,3
1346,2,3690,1
1347,12,3691,1
1348,11,3692,1
1349,1,3693,1
1350,11,3694,9
1351,8,3703,1
1352,11,3704,1
1353,1,3705,1
1354,5,3706,1
1355,1,3707,2
1356,10,3709,3
1357,1,3712,4
1358,10,3716,5
1359,1,3721,1
1360,11,3722,2
1361,2,3724,4
1362,0,3728,3
1363,6,3731,3
1364,0,3734,1
1365,1,3735,1
1366,11,3736,5
1367,1,3741,3
1368,5,3744,1
1369,1,3745,4
1370,11,3749,1
1371,2,3750,1
1372,1,3751,1
1373,2,3752,6
1374,11,3758,11
1375,0,3769,1
1376,11,3770,4
1377,1,3774,4
1378,5,3778,6
1379,8,3784,1
1380,11,3785,8
1381,2,3793,2
1382,10,3795,1
1383,1,3796,8
1384,0,3804,1
1385,11,3805,1
1386,1,3806,1
1387,11,3807,3
1388,8,3810,1
1389,5,3811,7
1390,11,3818,23
1391,6,3841,2
1392,11,3843,1
1393,8,3844,1
1394,1,3845,1
1395,5,3846,1
1396,1,3847,4
1397,10,3851,4
1398,2,3855,1
1399,9,3856,5
1400,2,3861,1
1401,10,3862,1
1402,7,3863,2
1403,2,3865,3
1404,6,3868,1
1405,1,3869,4
1406,7,3873,1
1407,10,3874,1
1408,1,3875,1
1409,10,3876,5
1410,7,3881,2
1411,10,3883,2
1412,7,3885,2
1413,2,3887,6
1414,7,3893,2
1415,9,3895,2
1416,5,3897,3
1417,11,3900,2
1418,8,3902,1
1419,11,3903,3
1420,10,3906,1
1421,5,3907,2
1422,1,3909,1
1423,5,3910,2
1424,1,3912,2
1425,5,3914,1
1426,1,3915,1
1427,5,3916,7
1428,1,3923,2
1429,11,3925,2
1430,5,3927,5
1431,1,3932,1
1432,5,3933,4
1433,11,3937,1
1434,1,3938,1
1435,11,3939,3
1436,0,3942,1
1437,6,3943,1
1438,1,3944,1
1439,11,3945,18
1440,1,3963,2
1441,7,3965,1
1442,2,3966,3
1443,9,3969,1
1444,1,3970,2
1445,5,3972,1
1446,8,3973,1
1447,0,3974,1
1448,7,3975,3
1449,1,3978,2
1450,10,3980,1
1451,1,3981,5
1452,10,3986,5
1453,7,3991,1
1454,2,3992,1
1455,10,3993,1
1456,9,3994,1
1457,11,3995,1
1458,10,3996,1
1459,1,3997,2
1460,10,3999,3
1461,7,4002,1
1462,10,4003,2
1463,7,4005,1
1464,9,4006,6
1465,2,4012,1
1466,9,4013,7
1467,11,4020,11
1468,8,4031,1
1469,0,4032,1
1470,8,4033,1
1471,7,4034,1
1472,2,4035,1
1473,9,4036,5
1474,1,4041,2
1475,5,4043,2
1476,11,4045,1
1477,5,4046,1
1478,11,4047,2
1479,5,4049,1
1480,1,4050,1
1481,5,4051,1
1482,1,4052,1
1483,5,4053,1
1484,11,4054,7
1485,6,4061,1
1486,9,4062,1
1487,0,4063,1
1488,8,4064,3
1489,0,4067,1
1490,6,4068,4
1491,11,4072,1
1492,7,4073,3
1493,2,4076,6
1494,7,4082,5
1495,1,4087,3
1496,5,4090,2
1497,1,4092,1
1498,11,4093,1
1499,1,4094,2
1500,10,4096,5
1501,7,4101,1
1502,2,4102,1
1503,10,4103,1
1504,9,4104,2
1505,1,4106,1
1506,9,4107,1
1507,1,4108,7
1508,2,4115,6
1509,9,4121,5
1510,2,4126,2
1511,11,4128,8
1512,8,4136,1
1513,1,4137,2
1514,9,4139,2
1515,5,4141,1
1516,10,4142,1
1517,13,4143,1
1518,9,4144,4
1519,2,4148,1
1520,9,4149,1
1521,2,4150,1
1522,7,4151,2
1523,10,4153,2
1524,7,4155,8
1525,2,4163,2
1526,7,4165,1
1527,10,4166,1
1528,1,4167,2
1529,5,4169,1
1530,1,4170,1
1531,7,4171,2
1532,2,4173,3
1533,11,4176,1
1534,5,4177,16
1535,1,4193,2
1536,10,4195,4
1537,7,4199,2
1538,2,4201,1
1539,7,4202,1
1540,2,4203,3
1541,11,4206,2
1542,8,4208,2
1543,11,4210,2
1544,1,4212,1
1545,8,4213,1
1546,0,4214,1
1547,1,4215,2
1548,7,4217,3
1549,1,4220,3
1550,0,4223,1
1551,7,4224,2
1552,2,4226,1
1553,3,4227,1
1554,0,4228,1
1555,3,4229,1
1556,11,4230,5
1557,8,4235,2
1558,5,4237,2
1559,1,4239,1
1560,8,4240,1
1561,1,4241,1
1562,10,4242,4
1563,1,4246,1
1564,9,4247,25
1565,2,4272,1
1566,9,4273,1
1567,1,4274,2
1568,10,4276,1
1569,2,4277,1
1570,9,4278,11
1571,1,4289,21
1572,2,4310,3
1573,7,4313,1
1574,2,4314,1
1575,10,4315,4
1576,2,4319,1
1577,11,4320,1
1578,1,4321,5
1579,10,4326,1
1580,5,4327,1
1581,1,4328,4
1582,10,4332,2
1583,1,4334,4
1584,5,4338,2
1585,11,4340,1
1586,7,4341,1
1587,2,4342,2
1588,9,4344,4
1589,6,4348,1
1590,11,4349,2
1591,0,4351,1
1592,11,4352,10
1593,6,4362,1
1594,11,4363,2
1595,1,4365,1
1596,7,4366,1
1597,2,4367,1
1598,10,4368,2
1599,7,4370,1
1600,2,4371,5
1601,10,4376,1
1602,7,4377,4
1603,10,4381,8
1604,1,4389,2
1605,10,4391,2
1606,1,4393,6
1607,5,4399,4
1608,1,4403,2
1609,7,4405,1
1610,2,4406,1
1611,7,4407,2
1612,2,4409,3
1613,6,4412,1
1614,11,4413,1
1615,0,4414,2
1616,1,4416,2
1617,10,4418,1
1618,7,4419,2
1619,1,4421,1
1620,0,4422,1
1621,1,4423,1
1622,7,4424,2
1623,1,4426,3
1624,11,4429,10
1625,8,4439,1
1626,1,4440,2
1627,10,4442,1
1628,1,4443,6
1629,10,4449,2
1630,1,4451,6
1631,10,4457,2
1632,1,4459,1
1633,8,4460,1
1634,11,4461,4
1635,8,4465,1
1636,1,4466,1
1637,7,4467,2
1638,9,4469,1
1639,10,4470,3
1640,7,4473,1
1641,2,4474,1
1642,9,4475,7
1643,2,4482,3
1644,9,4485,3
1645,11,4488,9
1646,1,4497,3
1647,5,4500,6
1648,1,4506,1
1649,5,4507,1
1650,1,4508,7
1651,10,4515,9
1652,1,4524,1
1653,5,4525,6
1654,1,4531,14
1655,9,4545,4
1656,1,4549,2
1657,8,4551,1
1658,0,4552,1
1659,7,4553,1
1660,5,4554,2
1661,9,4556,1
1662,1,4557,1
1663,9,4558,10
1664,2,4568,1
1665,9,4569,5
1666,2,4574,1
1667,10,4575,1
1668,1,4576,4
1669,10,4580,1
1670,1,4581,2
1671,9,4583,7
1672,2,4590,1
1673,9,4591,6
1674,2,4597,3
1675,6,4600,1
1676,11,4601,2
1677,1,4603,2
1678,11,4605,2
1679,1,4607,2
1680,5,4609,2
1681,8,4611,1
1682,1,4612,3
1683,10,4615,3
1684,7,4618,5
1685,10,4623,5
1686,1,4628,1
1687,7,4629,1
1688,2,4630,1
1689,0,4631,1
1690,6,4632,1
1691,0,4633,1
1692,9,4634,1
1693,8,4635,2
1694,6,4637,2
1695,9,4639,2
1696,0,4641,1
1697,2,4642,1
1698,9,4643,2
1699,2,4645,1
1700,9,4646,7
1701,0,4653,1
1702,1,4654,2
1703,5,4656,1
1704,1,4657,3
1705,0,4660,1
1706,10,4661,2
1707,0,4663,9
1708,1,4672,32
1709,0,4704,1
1710,9,4705,1
1711,0,4706,1
1712,5,4707,1
1713,10,4708,1
1714,9,4709,12
1715,0,4721,2
1716,1,4723,1
1717,9,4724,2
1718,5,4726,1
1719,1,4727,1
1720,10,4728,1
1721,2,4729,1
1722,10,4730,2
1723,1,4732,3
1724,9,4735,2
1725,7,4737,2
1726,1,4739,3
1727,7,4742,1
1728,10,4743,3
1729,2,4746,1
1730,10,4747,1
1731,2,4748,4
1732,10,4752,1
1733,9,4753,1
1734,5,4754,6
1735,1,4760,5
1736,7,4765,1
1737,9,4766,5
1738,2,4771,1
1739,9,4772,6
1740,0,4778,1
1741,6,4779,2
1742,11,4781,2
1743,7,4783,1
1744,2,4784,3
1745,3,4787,1
1746,6,4788,1
1747,8,4789,3
1748,11,4792,2
1749,1,4794,3
1750,8,4797,2
1751,1,4799,1
1752,2,4800,2
1753,9,4802,1
1754,1,4803,3
1755,5,4806,2
1756,1,4808,1
1757,11,4809,1
1758,2,4810,4
1759,11,4814,3
1760,2,4817,1
1761,7,4818,1
1762,2,4819,6
1763,12,4825,1
1764,11,4826,3
1765,0,4829,1
1766,2,4830,3
1767,11,4833,3
1768,8,4836,1
1769,11,4837,2
1770,5,4839,1
1771,1,4840,3
1772,9,4843,1
1773,1,4844,1
1774,5,4845,1
1775,0,4846,1
1776,5,4847,1
1777,9,4848,7
1778,0,4855,1
1779,8,4856,1
1780,1,4857,3
1781,10,4860,6
1782,1,4866,1
1783,7,4867,1
1784,10,4868,2
1785,7,4870,1
1786,1,4871,1
1787,9,4872,10
1788,2,4882,13
1789,5,4895,1
1790,9,4896,1
1791,11,4897,5
1792,1,4902,1
1793,10,4903,1
1794,7,4904,1
1795,2,4905,2
1796,10,4907,4
1797,5,4911,1
1798,9,4912,4
1799,5,4916,1
1800,10,4917,3
1801,0,4920,1
1802,11,4921,10
1803,5,4931,1
1804,11,4932,1
1805,1,4933,1
1806,11,4934,1
1807,1,4935,2
1808,11,4937,3
1809,1,4940,3
1810,11,4943,1
1811,10,4944,1
1812,7,4945,5
1813,2,4950,1
1814,10,4951,1
1815,2,4952,6
1816,11,4958,20
1817,0,4978,1
1818,1,4979,1
1819,7,4980,3
1820,10,4983,1
1821,2,4984,1
1822,1,4985,1
1823,10,4986,3
1824,9,4989,4
1825,1,4993,2
1826,9,4995,1
1827,1,4996,2
1828,0,4998,1
1829,1,4999,2
1830,7,5001,1
1831,2,5002,1
1832,1,5003,2
1833,10,5005,2
1834,7,5007,1
1835,10,5008,1
1836,7,5009,3
1837,2,5012,1
1838,10,5013,1
1839,2,5014,1
1840,9,5015,4
1841,2,5019,1
1842,0,5020,1
1843,9,5021,3
1844,1,5024,3
1845,9,5027,1
1846,10,5028,2
1847,1,5030,3
1848,2,5033,3
1849,11,5036,1
1850,1,5037,1
1851,5,5038,8
1852,11,5046,15
1853,0,5061,1
1854,1,5062,1
1855,7,5063,3
1856,1,5066,2
1857,7,5068,1
1858,10,5069,3
1859,7,5072,1
1860,2,5073,5
1861,7,5078,2
1862,10,5080,3
1863,5,5083,1
1864,11,5084,2
1865,5,5086,1
1866,1,5087,3
1867,5,5090,2
1868,1,5092,7
1869,11,5099,1
1870,1,5100,2
1871,11,5102,1
1872,1,5103,1
1873,10,5104,1
1874,7,5105,2
1875,10,5107,4
1876,11,5111,1
1877,7,5112,5
1878,2,5117,1
1879,11,5118,1
1880,10,5119,1
1881,9,5120,1
1882,8,5121,1
1883,7,5122,1
1884,10,5123,1
1885,7,5124,1
1886,10,5125,2
1887,5,5127,1
1888,1,5128,1
1889,5,5129,2
1890,1,5131,2
1891,5,5133,5
1892,8,5138,1
1893,5,5139,10
1894,1,5149,3
1895,7,5152,1
1896,1,5153,1
1897,11,5154,1
1898,1,5155,1
1899,5,5156,1
1900,8,5157,2
1901,5,5159,2
1902,1,5161,1
1903,7,5162,1
1904,2,5163,4
1905,7,5167,3
1906,2,5170,2
1907,11,5172,5
1908,1,5177,1
1909,11,5178,2
1910,2,5180,1
1911,7,5181,1
1912,2,5182,1
1913,10,5183,2
1914,6,5185,1
1915,11,5186,5
1916,8,5191,1
1917,1,5192,3
1918,8,5195,1
1919,11,5196,2
1920,1,5198,1
1921,0,5199,1
1922,9,5200,2
1923,5,5202,1
1924,11,5203,1
1925,8,5204,1
1926,1,5205,1
1927,11,5206,2
1928,0,5208,1
1929,1,5209,8
1930,0,5217,1
1931,2,5218,1
1932,0,5219,2
1933,7,5221,9
1934,1,5230,1
1935,9,5231,1
1936,1,5232,4
1937,7,5236,3
1938,12,5239,2
1939,6,5241,1
1940,0,5242,1
1941,1,5243,3
1942,11,5246,2
1943,1,5248,1
1944,2,5249,1
1945,7,5250,2
1946,2,5252,1
1947,1,5253,2
1948,0,5255,1
1949,9,5256,3
1950,0,5259,1
1951,1,5260,4
1952,9,5264,3
1953,5,5267,1
1954,1,5268,1
1955,9,5269,5
1956,11,5274,12
1957,1,5286,4
1958,5,5290,1
1959,11,5291,4
1960,1,5295,4
1961,10,5299,1
1962,7,5300,1
1963,10,5301,8
1964,7,5309,1
1965,2,5310,2
1966,10,5312,1
1967,11,5313,7
1968,1,5320,4
1969,10,5324,1
1970,1,5325,2
1971,11,5327,5
1972,8,5332,1
1973,7,5333,12
1974,2,5345,4
1975,9,5349,2
1976,10,5351,1
1977,12,5352,1
1978,0,5353,1
1979,6,5354,1
1980,2,5355,3
1981,11,5358,3
1982,1,5361,1
1983,11,5362,2
1984,1,5364,2
1985,10,5366,2
1986,1,5368,1
1987,2,5369,1
1988,1,5370,7
1989,5,5377,3
1990,1,5380,5
1991,8,5385,2
1992,5,5387,3
1993,1,5390,8
1994,11,5398,1
1995,1,5399,1
1996,10,5400,1
1997,1,5401,1
1998,11,5402,1
1999,1,5403,2
2000,5,5405,1
2001,11,5406,1
2002,5,5407,2
2003,8,5409,1
2004,5,5410,6
2005,9,5416,2
2006,5,5418,6
2007,1,5424,2
2008,11,5426,1
2009,1,5427,2
2010,9,5429,6
2011,2,5435,3
2012,7,5438,1
2013,10,5439,3
2014,7,5442,1
2015,2,5443,2
2016,6,5445,3
2017,12,5448,1
2018,2,5449,1
2019,11,5450,13
2020,6,5463,1
2021,2,5464,1
2022,1,5465,3
2023,9,5468,3
2024,2,5471,2
2025,9,5473,1
2026,1,5474,1
2027,7,5475,16
2028,1,5491,3
2029,0,5494,1
2030,1,5495,1
2031,0,5496,2
2032,1,5498,1
2033,9,5499,3
2034,2,5502,1
2035,7,5503,1
2036,2,5504,7
2037,0,5511,1
2038,2,5512,2
2039,7,5514,1
2040,2,5515,3
2041,10,5518,2
2042,9,5520,7
2043,5,5527,1
2044,9,5528,1
2045,11,5529,11
2046,1,5540,5
2047,10,5545,2
2048,7,5547,1
2049,10,5548,1
2050,1,5549,1
2051,10,5550,1
2052,8,5551,1
2053,11,5552,1
2054,5,5553,1
2055,8,5554,1
2056,1,5555,3
2057,11,5558,2
2058,5,5560,2
2059,1,5562,1
2060,0,5563,1
2061,9,5564,1
2062,1,5565,1
2063,5,5566,1
2064,1,5567,2
2065,10,5569,1
2066,2,5570,1
2067,9,5571,9
2068,8,5580,2
2069,11,5582,2
2070,0,5584,2
2071,10,5586,5
2072,9,5591,1
2073,11,5592,2
2074,8,5594,1
2075,0,5595,1
2076,3,5596,1
2077,12,5597,2
2078,2,5599,1
2079,12,5600,1
2080,11,5601,7
2081,0,5608,1
2082,8,5609,3
2083,10,5612,2
2084,0,5614,1
2085,9,5615,1
2086,1,5616,1
2087,7,5617,1
2088,10,5618,2
2089,5,5620,1
2090,8,5621,1
2091,5,5622,1
2092,11,5623,1
2093,5,5624,1
2094,11,5625,1
2095,1,5626,1
2096,10,5627,2
2097,7,5629,2
2098,10,5631,2
2099,1,5633,1
2100,5,5634,1
2101,1,5635,1
2102,5,5636,3
2103,11,5639,2
2104,5,5641,1
2105,11,5642,2
2106,1,5644,1
2107,11,5645,5
2108,8,5650,1
2109,5,5651,2
2110,1,5653,1
2111,9,5654,1
2112,1,5655,2
2113,10,5657,1
2114,2,5658,4
2115,9,5662,1
2116,10,5663,1
2117,1,5664,2
2118,10,5666,3
2119,1,5669,1
2120,10,5670,1
2121,7,5671,3
2122,2,5674,2
2123,10,5676,1
2124,2,5677,1
2125,11,5678,6
2126,8,5684,1
2127,0,5685,1
2128,7,5686,2
2129,2,5688,3
2130,9,5691,3
2131,10,5694,3
2132,9,5697,10
2133,2,5707,4
2134,9,5711,2
2135,2,5713,25
2136,9,5738,3
2137,1,5741,4
2138,2,5745,3
2139,10,5748,1
2140,2,5749,2
2141,11,5751,1
2142,1,5752,2
2143,10,5754,17
2144,1,5771,1
2145,7,5772,5
2146,2,5777,3
2147,10,5780,2
2148,1,5782,1
2149,11,5783,2
2150,1,5785,1
2151,5,5786,2
2152,8,5788,1
2153,7,5789,1
2154,6,5790,3
2155,2,5793,1
2156,6,5794,2
2157,2,5796,4
2158,1,5800,2
2159,6,5802,1
2160,7,5803,1
2161,1,5804,1
2162,5,5805,3
2163,8,5808,2
2164,11,5810,2
2165,8,5812,1
2166,5,5813,6
2167,7,5819,1
2168,1,5820,1
2169,5,5821,3
2170,1,5824,3
2171,5,5827,1
2172,9,5828,2
2173,5,5830,2
2174,11,5832,3
2175,1,5835,5
2176,5,5840,3
2177,9,5843,1
2178,11,5844,4
2179,8,5848,5
2180,5,5853,1
2181,8,5854,2
2182,5,5856,13
2183,11,5869,2
2184,0,5871,1
2185,2,5872,3
2186,0,5875,1
2187,1,5876,1
2188,0,5877,2
2189,2,5879,2
2190,6,5881,3
2191,2,5884,2
2192,7,5886,2
2193,9,5888,5
2194,5,5893,1
2195,9,5894,1
2196,5,5895,4
2197,9,5899,1
2198,11,5900,12
2199,8,5912,1
2200,11,5913,1
2201,8,5914,5
2202,5,5919,1
2203,8,5920,2
2204,1,5922,1
2205,5,5923,2
2206,9,5925,1
2207,0,5926,1
2208,1,5927,1
2209,5,5928,1
2210,8,5929,2
2211,1,5931,1
2212,5,5932,1
2213,8,5933,1
2214,11,5934,2
2215,1,5936,2
2216,11,5938,2
2217,8,5940,1
2218,5,5941,2
2219,11,5943,8
2220,1,5951,6
2221,5,5957,2
2222,11,5959,3
2223,1,5962,2
2224,5,5964,3
2225,1,5967,1
2226,2,5968,1
2227,7,5969,1
2228,2,5970,1
2229,11,5971,4
2230,1,5975,1
2231,11,5976,2
2232,1,5978,2
2233,5,5980,1
2234,1,5981,3
2235,10,5984,1
2236,1,5985,1
2237,7,5986,1
2238,1,5987,2
2239,7,5989,1
2240,2,5990,2
2241,11,5992,3
2242,8,5995,1
2243,1,5996,1
2244,11,5997,2
2245,7,5999,4
2246,11,6003,12
2247,8,6015,1
2248,1,6016,5
2249,0,6021,2
2250,2,6023,8
2251,7,6031,1
2252,10,6032,1
2253,9,6033,1
2254,7,6034,2
2255,2,6036,6
2256,0,6042,1
2257,9,6043,2
2258,2,6045,6
2259,1,6051,2
2260,7,6053,1
2261,1,6054,2
2262,2,6056,2
2263,11,6058,2
2264,5,6060,1
2265,8,6061,1
2266,5,6062,3
2267,1,6065,1
2268,10,6066,1
2269,7,6067,1
2270,1,6068,3
2271,5,6071,1
2272,1,6072,2
2273,10,6074,2
2274,1,6076,1
2275,10,6077,4
2276,7,6081,1
2277,10,6082,5
2278,2,6087,1
2279,11,6088,2
2280,1,6090,1
2281,8,6091,1
2282,5,6092,1
2283,8,6093,1
2284,5,6094,2
2285,1,6096,1
2286,7,6097,1
2287,0,6098,1
2288,2,6099,3
2289,7,6102,3
2290,9,6105,8
2291,8,6113,2
2292,0,6115,1
2293,10,6116,5
2294,2,6121,1
2295,1,6122,1
2296,5,6123,2
2297,1,6125,4
2298,10,6129,1
2299,1,6130,3
2300,7,6133,1
2301,2,6134,1
2302,7,6135,1
2303,2,6136,1
2304,9,6137,5
2305,14,6142,1
2306,9,6143,2
2307,5,6145,1
2308,2,6146,2
2309,10,6148,3
2310,11,6151,7
2311,8,6158,1
2312,0,6159,1
2313,9,6160,1
2314,0,6161,1
2315,2,6162,24
2316,1,6186,9
2317,9,6195,5
2318,2,6200,3
2319,11,6203,2
2320,1,6205,1
2321,8,6206,1
2322,11,6207,2
2323,5,6209,1
2324,8,6210,1
2325,11,6211,3
2326,5,6214,1
2327,1,6215,4
2328,7,6219,1
2329,2,6220,2
2330,9,6222,1
2331,2,6223,7
2332,7,6230,5
2333,1,6235,1
2334,8,6236,1
2335,11,6237,2
2336,0,6239,1
2337,9,6240,5
2338,14,6245,1
2339,10,6246,2
2340,5,6248,1
2341,9,6249,4
2342,10,6253,1
2343,9,6254,3
2344,5,6257,2
2345,11,6259,3
2346,8,6262,1
2347,5,6263,1
2348,9,6264,1
2349,0,6265,2
2350,9,6267,1
2351,11,6268,2
2352,0,6270,1
2353,3,6271,1
2354,10,6272,3
2355,5,6275,2
2356,8,6277,1
2357,11,6278,4
2358,2,6282,4
2359,7,6286,2
2360,2,6288,5
2361,0,6293,1
2362,8,6294,5
2363,5,6299,4
2364,8,6303,1
2365,5,6304,2
2366,1,6306,1
2367,10,6307,1
2368,7,6308,1
2369,10,6309,2
2370,7,6311,1
2371,1,6312,3
2372,7,6315,1
2373,1,6316,2
2374,5,6318,3
2375,1,6321,1
2376,2,6322,1
2377,7,6323,1
