,B-SOiD labels,Start time (frames),Run lengths
2378,0,6324,1
2379,2,6325,4
2380,9,6329,2
2381,5,6331,2
2382,1,6333,3
2383,9,6336,1
2384,1,6337,2
2385,7,6339,1
2386,1,6340,16
2387,11,6356,4
2388,1,6360,2
2389,10,6362,2
2390,1,6364,3
2391,9,6367,3
2392,5,6370,2
2393,10,6372,3
2394,5,6375,1
2395,9,6376,4
2396,1,6380,1
2397,9,6381,6
2398,2,6387,1
2399,9,6388,3
2400,6,6391,1
2401,9,6392,3
2402,6,6395,1
2403,9,6396,2
2404,5,6398,1
2405,8,6399,1
2406,5,6400,3
2407,11,6403,3
2408,8,6406,1
2409,9,6407,2
2410,7,6409,1
2411,0,6410,2
2412,8,6412,1
2413,1,6413,1
2414,8,6414,1
2415,9,6415,5
2416,5,6420,1
2417,1,6421,2
2418,7,6423,3
2419,2,6426,1
2420,7,6427,3
2421,2,6430,1
2422,0,6431,1
2423,2,6432,2
2424,0,6434,1
2425,2,6435,1
2426,1,6436,2
2427,0,6438,1
2428,2,6439,1
2429,10,6440,4
2430,9,6444,3
2431,10,6447,2
2432,9,6449,4
2433,10,6453,3
2434,5,6456,1
2435,10,6457,3
2436,13,6460,1
2437,9,6461,2
2438,2,6463,1
2439,10,6464,4
2440,3,6468,1
2441,0,6469,3
2442,9,6472,1
2443,8,6473,2
2444,5,6475,1
2445,8,6476,1
2446,11,6477,11
2447,8,6488,1
2448,11,6489,9
2449,1,6498,4
2450,6,6502,1
2451,2,6503,5
2452,7,6508,2
2453,11,6510,2
2454,5,6512,3
2455,1,6515,4
2456,7,6519,1
2457,10,6520,1
2458,1,6521,1
2459,11,6522,1
2460,1,6523,2
2461,5,6525,6
2462,8,6531,1
2463,5,6532,1
2464,1,6533,3
2465,5,6536,1
2466,11,6537,2
2467,5,6539,2
2468,1,6541,1
2469,9,6542,1
2470,5,6543,2
2471,1,6545,10
2472,10,6555,2
2473,1,6557,2
2474,7,6559,1
2475,2,6560,2
2476,12,6562,1
2477,11,6563,1
2478,0,6564,4
2479,3,6568,1
2480,2,6569,1
2481,1,6570,1
2482,2,6571,2
2483,12,6573,1
2484,7,6574,1
2485,2,6575,2
2486,3,6577,1
2487,11,6578,8
2488,6,6586,1
2489,9,6587,2
2490,11,6589,2
2491,8,6591,2
2492,9,6593,1
2493,1,6594,6
2494,5,6600,1
2495,1,6601,2
2496,10,6603,3
2497,1,6606,1
2498,9,6607,1
2499,5,6608,3
2500,1,6611,2
2501,9,6613,1
2502,11,6614,7
2503,1,6621,5
2504,10,6626,5
2505,1,6631,1
2506,10,6632,10
2507,2,6642,4
2508,9,6646,2
2509,2,6648,1
2510,1,6649,1
2511,10,6650,2
2512,2,6652,1
2513,7,6653,2
2514,2,6655,3
2515,7,6658,1
2516,2,6659,3
2517,11,6662,7
2518,0,6669,1
2519,1,6670,1
2520,2,6671,1
2521,7,6672,1
2522,2,6673,3
2523,11,6676,8
2524,0,6684,1
2525,1,6685,1
2526,0,6686,2
2527,2,6688,6
2528,10,6694,3
2529,2,6697,2
2530,11,6699,2
2531,1,6701,4
2532,7,6705,4
2533,10,6709,1
2534,7,6710,1
2535,5,6711,6
2536,11,6717,1
2537,5,6718,8
2538,11,6726,1
2539,1,6727,1
2540,11,6728,3
2541,5,6731,1
2542,11,6732,16
2543,8,6748,2
2544,1,6750,2
2545,7,6752,2
2546,9,6754,1
2547,2,6755,4
2548,9,6759,3
2549,2,6762,1
2550,9,6763,1
2551,0,6764,2
2552,9,6766,6
2553,5,6772,3
2554,8,6775,1
2555,11,6776,4
2556,6,6780,1
2557,10,6781,1
2558,7,6782,2
2559,2,6784,1
2560,7,6785,1
2561,1,6786,1
2562,9,6787,2
2563,8,6789,1
2564,5,6790,4
2565,1,6794,4
2566,10,6798,2
2567,7,6800,1
2568,2,6801,12
2569,1,6813,1
2570,9,6814,1
2571,1,6815,1
2572,7,6816,3
2573,10,6819,2
2574,1,6821,8
2575,7,6829,4
2576,2,6833,2
2577,9,6835,4
2578,2,6839,2
2579,10,6841,1
2580,1,6842,2
2581,10,6844,1
2582,2,6845,1
2583,10,6846,2
2584,2,6848,4
2585,11,6852,2
2586,1,6854,1
2587,0,6855,1
2588,7,6856,1
2589,2,6857,4
2590,7,6861,2
2591,11,6863,7
2592,1,6870,4
2593,11,6874,6
2594,5,6880,2
2595,8,6882,1
2596,1,6883,2
2597,5,6885,6
2598,1,6891,1
2599,11,6892,4
2600,8,6896,2
2601,5,6898,2
2602,9,6900,2
2603,2,6902,2
2604,9,6904,3
2605,7,6907,3
2606,9,6910,2
2607,5,6912,3
2608,11,6915,12
2609,8,6927,1
2610,11,6928,4
2611,8,6932,1
2612,1,6933,1
2613,7,6934,1
2614,1,6935,1
2615,10,6936,3
2616,7,6939,1
2617,0,6940,1
2618,8,6941,1
2619,5,6942,7
2620,1,6949,1
2621,0,6950,1
2622,5,6951,1
2623,1,6952,5
2624,5,6957,2
2625,9,6959,1
2626,5,6960,2
2627,11,6962,2
2628,1,6964,1
2629,7,6965,1
2630,10,6966,1
2631,7,6967,1
2632,10,6968,1
2633,7,6969,1
2634,10,6970,2
2635,7,6972,1
2636,2,6973,2
2637,7,6975,2
2638,10,6977,3
2639,2,6980,1
2640,10,6981,1
2641,1,6982,1
2642,9,6983,1
2643,10,6984,1
2644,9,6985,3
2645,2,6988,3
2646,10,6991,1
2647,7,6992,3
2648,2,6995,4
2649,7,6999,1
2650,9,7000,2
2651,14,7002,1
2652,10,7003,4
2653,2,7007,1
2654,7,7008,1
2655,10,7009,1
2656,2,7010,2
2657,10,7012,5
2658,2,7017,1
2659,11,7018,2
2660,8,7020,1
2661,11,7021,4
2662,8,7025,1
2663,7,7026,1
2664,2,7027,2
2665,12,7029,1
2666,11,7030,10
2667,0,7040,2
2668,9,7042,2
2669,10,7044,1
2670,9,7045,1
2671,10,7046,4
2672,7,7050,2
2673,3,7052,1
2674,2,7053,2
2675,3,7055,3
2676,2,7058,1
2677,11,7059,4
2678,1,7063,1
2679,8,7064,1
2680,1,7065,2
2681,9,7067,2
2682,1,7069,3
2683,5,7072,3
2684,9,7075,1
2685,11,7076,7
2686,8,7083,1
2687,0,7084,1
2688,9,7085,2
2689,1,7087,1
2690,0,7088,1
2691,8,7089,2
2692,5,7091,2
2693,8,7093,1
2694,1,7094,1
2695,7,7095,1
2696,10,7096,1
2697,7,7097,3
2698,10,7100,1
2699,7,7101,1
2700,1,7102,1
2701,5,7103,8
2702,1,7111,1
2703,7,7112,1
2704,10,7113,1
2705,7,7114,2
2706,1,7116,1
2707,10,7117,3
2708,7,7120,5
2709,9,7125,3
2710,2,7128,1
2711,10,7129,3
2712,7,7132,3
2713,2,7135,8
2714,7,7143,1
2715,2,7144,3
2716,9,7147,1
2717,2,7148,3
2718,11,7151,1
2719,5,7152,4
2720,1,7156,9
2721,10,7165,1
2722,2,7166,1
2723,7,7167,2
2724,2,7169,1
2725,7,7170,2
2726,2,7172,4
2727,11,7176,1
2728,8,7177,4
2729,5,7181,11
2730,10,7192,2
2731,1,7194,1
2732,5,7195,4
2733,1,7199,1
2734,9,7200,1
2735,1,7201,1
2736,9,7202,2
2737,1,7204,1
2738,9,7205,1
2739,0,7206,2
2740,8,7208,1
2741,5,7209,4
2742,8,7213,1
2743,5,7214,2
2744,11,7216,1
2745,5,7217,1
2746,1,7218,1
2747,5,7219,1
2748,11,7220,1
2749,9,7221,2
2750,5,7223,5
2751,1,7228,1
2752,11,7229,3
2753,1,7232,5
2754,2,7237,2
2755,9,7239,1
2756,1,7240,2
2757,5,7242,1
2758,8,7243,2
2759,11,7245,7
2760,1,7252,8
2761,9,7260,1
2762,11,7261,1
2763,0,7262,1
2764,5,7263,1
2765,9,7264,4
2766,0,7268,2
2767,2,7270,1
2768,0,7271,2
2769,11,7273,1
2770,6,7274,1
2771,2,7275,1
2772,3,7276,3
2773,7,7279,1
2774,10,7280,10
2775,9,7290,1
2776,0,7291,1
2777,8,7292,1
2778,1,7293,1
2779,0,7294,1
2780,7,7295,3
2781,2,7298,2
2782,10,7300,1
2783,2,7301,1
2784,6,7302,1
2785,1,7303,2
2786,0,7305,1
2787,9,7306,1
2788,7,7307,1
2789,1,7308,1
2790,9,7309,1
2791,5,7310,1
2792,1,7311,1
2793,5,7312,2
2794,1,7314,1
2795,5,7315,2
2796,1,7317,2
2797,11,7319,3
2798,1,7322,1
2799,11,7323,1
2800,1,7324,1
2801,0,7325,1
2802,8,7326,1
2803,6,7327,1
2804,0,7328,3
2805,9,7331,4
2806,5,7335,4
2807,11,7339,5
2808,2,7344,1
2809,7,7345,2
2810,2,7347,7
2811,7,7354,4
2812,11,7358,1
2813,7,7359,1
2814,1,7360,2
2815,11,7362,1
2816,1,7363,1
2817,10,7364,3
2818,11,7367,1
2819,10,7368,1
2820,9,7369,1
2821,11,7370,3
2822,10,7373,3
2823,9,7376,1
2824,10,7377,6
2825,7,7383,3
2826,2,7386,2
2827,11,7388,1
2828,2,7389,1
2829,9,7390,2
2830,11,7392,1
2831,1,7393,1
2832,5,7394,1
2833,1,7395,2
2834,7,7397,1
2835,10,7398,1
2836,7,7399,1
2837,2,7400,1
2838,1,7401,3
2839,10,7404,1
2840,5,7405,4
2841,1,7409,11
2842,10,7420,3
2843,1,7423,1
2844,10,7424,5
2845,7,7429,2
2846,9,7431,10
2847,5,7441,3
2848,0,7444,1
2849,8,7445,1
2850,1,7446,1
2851,11,7447,7
2852,8,7454,2
2853,5,7456,1
2854,8,7457,1
2855,1,7458,1
2856,5,7459,10
2857,0,7469,2
2858,2,7471,2
2859,9,7473,1
2860,5,7474,1
2861,1,7475,5
2862,5,7480,3
2863,1,7483,3
2864,8,7486,1
2865,11,7487,2
2866,8,7489,2
2867,6,7491,1
2868,0,7492,2
2869,9,7494,1
2870,0,7495,1
2871,11,7496,10
2872,1,7506,6
2873,2,7512,1
2874,10,7513,1
2875,2,7514,1
2876,0,7515,4
2877,1,7519,1
2878,5,7520,23
2879,1,7543,1
2880,7,7544,1
2881,1,7545,2
2882,5,7547,3
2883,1,7550,3
2884,5,7553,2
2885,1,7555,1
2886,0,7556,2
2887,2,7558,3
2888,9,7561,1
2889,2,7562,6
2890,9,7568,35
2891,10,7603,2
2892,1,7605,1
2893,9,7606,1
2894,5,7607,1
2895,9,7608,2
2896,5,7610,1
2897,0,7611,1
2898,8,7612,1
2899,5,7613,1
2900,1,7614,2
2901,11,7616,1
2902,1,7617,1
2903,11,7618,5
2904,1,7623,2
2905,9,7625,1
2906,8,7626,1
2907,1,7627,3
2908,10,7630,13
2909,7,7643,1
2910,2,7644,1
2911,9,7645,1
2912,2,7646,1
2913,10,7647,1
2914,7,7648,1
2915,1,7649,1
2916,11,7650,2
2917,1,7652,2
2918,10,7654,6
2919,7,7660,1
2920,0,7661,1
2921,9,7662,1
2922,10,7663,2
2923,1,7665,1
2924,7,7666,1
2925,2,7667,4
2926,9,7671,1
2927,7,7672,2
2928,1,7674,1
2929,9,7675,3
2930,5,7678,1
2931,9,7679,2
2932,0,7681,2
2933,1,7683,2
2934,5,7685,3
2935,9,7688,1
2936,0,7689,1
2937,9,7690,7
2938,0,7697,1
2939,10,7698,1
2940,9,7699,1
2941,1,7700,1
2942,7,7701,1
2943,9,7702,17
2944,10,7719,14
2945,5,7733,2
2946,9,7735,1
2947,2,7736,1
2948,9,7737,1
2949,2,7738,1
2950,7,7739,1
2951,2,7740,1
2952,1,7741,1
2953,9,7742,6
2954,2,7748,3
2955,7,7751,11
2956,10,7762,1
2957,9,7763,3
2958,1,7766,2
2959,9,7768,2
2960,5,7770,1
2961,1,7771,7
2962,5,7778,2
2963,1,7780,1
2964,7,7781,1
2965,2,7782,3
2966,7,7785,1
2967,10,7786,16
2968,5,7802,2
2969,1,7804,1
2970,0,7805,1
2971,9,7806,1
2972,5,7807,2
2973,9,7809,1
2974,10,7810,1
2975,5,7811,1
2976,0,7812,1
2977,8,7813,1
2978,6,7814,1
2979,8,7815,1
2980,5,7816,1
2981,1,7817,1
2982,5,7818,29
2983,1,7847,1
2984,10,7848,1
2985,9,7849,1
2986,2,7850,5
2987,9,7855,3
2988,7,7858,1
2989,2,7859,1
2990,9,7860,3
2991,1,7863,1
2992,9,7864,1
2993,8,7865,2
2994,6,7867,1
2995,1,7868,1
2996,9,7869,1
2997,2,7870,1
2998,9,7871,10
2999,7,7881,1
3000,0,7882,1
3001,7,7883,1
3002,0,7884,1
3003,7,7885,1
3004,9,7886,2
3005,5,7888,1
3006,0,7889,1
3007,1,7890,6
3008,5,7896,1
3009,1,7897,6
3010,2,7903,1
3011,9,7904,3
3012,10,7907,1
3013,2,7908,23
3014,7,7931,4
3015,2,7935,4
3016,7,7939,4
3017,2,7943,15
3018,9,7958,12
3019,2,7970,3
3020,9,7973,1
3021,2,7974,2
3022,6,7976,1
3023,2,7977,9
3024,9,7986,1
3025,2,7987,1
3026,9,7988,7
3027,2,7995,2
3028,9,7997,2
3029,2,7999,5
3030,9,8004,1
3031,2,8005,1
3032,7,8006,2
3033,2,8008,3
3034,9,8011,5
3035,0,8016,1
3036,2,8017,1
3037,9,8018,3
3038,2,8021,4
3039,7,8025,2
3040,2,8027,1
3041,7,8028,1
3042,2,8029,3
3043,7,8032,4
3044,2,8036,2
3045,9,8038,28
3046,10,8066,1
3047,9,8067,4
3048,10,8071,1
3049,2,8072,2
3050,10,8074,1
3051,2,8075,1
3052,9,8076,1
3053,2,8077,1
3054,7,8078,2
3055,2,8080,6
3056,7,8086,4
3057,9,8090,1
3058,10,8091,1
3059,7,8092,1
3060,10,8093,1
3061,7,8094,1
3062,2,8095,6
3063,7,8101,1
3064,2,8102,1
3065,7,8103,1
3066,10,8104,1
3067,2,8105,3
3068,7,8108,1
3069,2,8109,1
3070,1,8110,1
3071,9,8111,1
3072,2,8112,1
3073,7,8113,1
3074,1,8114,1
3075,9,8115,1
3076,1,8116,1
3077,10,8117,2
3078,1,8119,1
3079,5,8120,1
3080,8,8121,1
3081,5,8122,3
3082,1,8125,5
3083,9,8130,1
3084,10,8131,1
3085,2,8132,1
3086,7,8133,5
3087,2,8138,1
3088,7,8139,1
3089,2,8140,6
3090,7,8146,2
3091,0,8148,1
3092,9,8149,2
3093,2,8151,1
3094,13,8152,1
3095,2,8153,3
3096,9,8156,9
3097,5,8165,1
3098,6,8166,1
3099,2,8167,1
3100,7,8168,2
3101,9,8170,2
3102,0,8172,1
3103,2,8173,2
3104,1,8175,3
3105,9,8178,2
3106,0,8180,1
3107,9,8181,6
3108,2,8187,3
3109,7,8190,2
3110,5,8192,1
3111,8,8193,1
3112,5,8194,1
3113,1,8195,1
3114,5,8196,2
3115,11,8198,1
3116,1,8199,4
3117,10,8203,1
3118,1,8204,15
3119,0,8219,1
3120,10,8220,1
3121,0,8221,1
3122,9,8222,1
3123,5,8223,1
3124,8,8224,2
3125,11,8226,2
3126,1,8228,11
3127,5,8239,3
3128,11,8242,2
3129,1,8244,2
3130,5,8246,6
3131,11,8252,1
3132,1,8253,1
3133,0,8254,1
3134,7,8255,3
3135,9,8258,2
3136,2,8260,2
3137,9,8262,6
3138,11,8268,4
3139,2,8272,1
3140,7,8273,1
3141,1,8274,5
3142,5,8279,1
3143,9,8280,4
3144,13,8284,1
3145,10,8285,1
3146,5,8286,1
3147,9,8287,2
3148,1,8289,2
3149,0,8291,1
3150,1,8292,3
3151,5,8295,1
3152,11,8296,1
3153,1,8297,1
3154,10,8298,1
3155,5,8299,1
3156,11,8300,1
3157,5,8301,2
3158,7,8303,1
3159,11,8304,1
3160,7,8305,1
3161,1,8306,1
3162,10,8307,17
3163,1,8324,2
3164,9,8326,1
3165,1,8327,1
3166,5,8328,6
3167,11,8334,2
3168,5,8336,1
3169,11,8337,1
3170,5,8338,1
3171,11,8339,6
3172,1,8345,1
3173,11,8346,2
3174,8,8348,1
3175,11,8349,2
3176,8,8351,1
3177,11,8352,2
3178,0,8354,1
3179,5,8355,2
3180,8,8357,2
3181,1,8359,1
3182,0,8360,2
3183,9,8362,1
3184,1,8363,1
3185,9,8364,1
3186,5,8365,1
3187,0,8366,1
3188,8,8367,1
3189,1,8368,1
3190,5,8369,5
3191,9,8374,1
3192,0,8375,2
3193,5,8377,2
3194,9,8379,1
3195,5,8380,2
3196,1,8382,3
3197,5,8385,1
3198,1,8386,2
3199,11,8388,7
3200,5,8395,1
3201,1,8396,6
3202,9,8402,1
3203,11,8403,11
3204,1,8414,1
3205,7,8415,1
3206,1,8416,4
3207,7,8420,1
3208,2,8421,5
3209,7,8426,2
3210,10,8428,1
3211,7,8429,1
3212,10,8430,2
3213,1,8432,1
3214,10,8433,3
3215,1,8436,2
3216,5,8438,8
3217,1,8446,3
3218,5,8449,2
3219,1,8451,1
3220,5,8452,3
3221,1,8455,1
3222,5,8456,1
3223,1,8457,3
3224,5,8460,2
3225,1,8462,8
3226,10,8470,4
3227,7,8474,1
3228,9,8475,6
3229,2,8481,3
3230,9,8484,6
3231,1,8490,1
3232,5,8491,2
3233,11,8493,2
3234,5,8495,1
3235,11,8496,1
3236,5,8497,1
3237,11,8498,1
3238,1,8499,1
3239,7,8500,1
3240,2,8501,7
3241,9,8508,1
3242,2,8509,1
3243,13,8510,1
3244,2,8511,2
3245,11,8513,7
3246,0,8520,1
3247,6,8521,4
3248,1,8525,1
3249,6,8526,4
3250,11,8530,2
3251,1,8532,11
3252,10,8543,1
3253,1,8544,1
3254,10,8545,1
3255,7,8546,7
3256,2,8553,1
3257,7,8554,4
3258,1,8558,1
3259,11,8559,1
3260,8,8560,1
3261,5,8561,7
3262,1,8568,1
3263,11,8569,2
3264,5,8571,1
3265,1,8572,1
3266,6,8573,1
3267,0,8574,1
3268,8,8575,1
3269,5,8576,3
3270,9,8579,2
3271,5,8581,2
3272,1,8583,17
3273,10,8600,3
3274,9,8603,1
3275,10,8604,4
3276,9,8608,1
3277,10,8609,2
3278,1,8611,1
3279,7,8612,3
3280,10,8615,3
3281,7,8618,1
3282,10,8619,5
3283,7,8624,1
3284,1,8625,1
3285,10,8626,1
3286,7,8627,1
3287,10,8628,1
3288,2,8629,5
3289,7,8634,7
3290,2,8641,5
3291,12,8646,1
3292,11,8647,18
3293,1,8665,4
3294,7,8669,1
3295,1,8670,6
3296,2,8676,2
3297,11,8678,2
3298,1,8680,1
3299,5,8681,2
3300,1,8683,1
3301,5,8684,3
3302,10,8687,2
3303,2,8689,1
3304,9,8690,2
3305,2,8692,1
3306,9,8693,1
3307,5,8694,1
3308,1,8695,4
3309,9,8699,4
3310,2,8703,2
3311,9,8705,1
3312,2,8706,1
3313,7,8707,1
3314,9,8708,1
3315,8,8709,2
3316,9,8711,1
3317,2,8712,1
3318,1,8713,1
3319,2,8714,2
3320,9,8716,3
3321,5,8719,2
3322,11,8721,5
3323,8,8726,1
3324,11,8727,1
3325,1,8728,9
3326,5,8737,2
3327,10,8739,2
3328,2,8741,1
3329,9,8742,1
3330,5,8743,1
3331,9,8744,1
3332,10,8745,22
3333,5,8767,1
3334,9,8768,1
3335,0,8769,1
3336,7,8770,1
3337,1,8771,1
3338,9,8772,1
3339,1,8773,1
3340,8,8774,1
3341,1,8775,1
3342,5,8776,2
3343,1,8778,1
3344,5,8779,1
3345,1,8780,1
3346,10,8781,1
3347,7,8782,3
3348,2,8785,1
3349,13,8786,1
3350,9,8787,2
3351,2,8789,2
3352,13,8791,1
3353,9,8792,7
3354,0,8799,1
3355,1,8800,5
3356,11,8805,1
3357,1,8806,1
3358,10,8807,2
3359,2,8809,1
3360,9,8810,2
3361,2,8812,2
3362,7,8814,2
3363,1,8816,11
3364,10,8827,1
3365,2,8828,3
3366,9,8831,1
3367,2,8832,2
3368,7,8834,1
3369,10,8835,2
3370,2,8837,6
3371,7,8843,1
3372,10,8844,4
3373,7,8848,2
3374,10,8850,2
3375,1,8852,1
3376,5,8853,1
3377,1,8854,1
3378,5,8855,1
3379,10,8856,4
3380,7,8860,1
3381,2,8861,1
3382,0,8862,1
3383,2,8863,1
3384,9,8864,1
3385,5,8865,3
3386,8,8868,1
3387,5,8869,1
3388,1,8870,1
3389,5,8871,4
3390,1,8875,2
3391,10,8877,2
3392,9,8879,1
3393,2,8880,2
3394,9,8882,4
3395,2,8886,2
3396,9,8888,11
3397,2,8899,2
3398,9,8901,1
3399,2,8902,4
3400,1,8906,1
3401,0,8907,1
3402,6,8908,1
3403,8,8909,2
3404,5,8911,1
3405,11,8912,1
3406,1,8913,3
3407,7,8916,1
3408,2,8917,2
3409,7,8919,1
3410,0,8920,1
3411,11,8921,2
3412,0,8923,1
3413,2,8924,4
3414,7,8928,4
3415,2,8932,1
3416,9,8933,1
3417,2,8934,2
3418,7,8936,1
3419,1,8937,2
3420,5,8939,1
3421,10,8940,12
3422,1,8952,1
3423,7,8953,1
3424,11,8954,1
3425,6,8955,1
3426,2,8956,5
3427,11,8961,3
3428,1,8964,1
3429,5,8965,1
3430,8,8966,2
3431,1,8968,3
3432,0,8971,1
3433,1,8972,1
3434,10,8973,1
3435,7,8974,1
3436,2,8975,2
3437,9,8977,2
3438,0,8979,1
3439,2,8980,5
3440,9,8985,10
3441,10,8995,1
3442,1,8996,2
3443,5,8998,3
3444,1,9001,2
3445,0,9003,1
3446,2,9004,4
3447,10,9008,6
3448,3,9014,1
3449,0,9015,1
3450,5,9016,2
3451,11,9018,3
3452,1,9021,1
3453,7,9022,2
3454,10,9024,3
3455,1,9027,4
3456,9,9031,2
3457,0,9033,4
3458,1,9037,1
3459,11,9038,3
3460,2,9041,1
3461,7,9042,1
3462,10,9043,4
3463,11,9047,2
3464,1,9049,1
3465,8,9050,2
3466,1,9052,7
3467,10,9059,2
3468,7,9061,1
3469,10,9062,5
3470,7,9067,1
3471,10,9068,1
3472,7,9069,2
3473,2,9071,1
3474,7,9072,3
3475,1,9075,10
3476,5,9085,17
3477,1,9102,2
3478,10,9104,3
3479,2,9107,2
3480,7,9109,1
3481,10,9110,26
3482,7,9136,2
3483,11,9138,1
3484,7,9139,1
3485,11,9140,1
3486,1,9141,2
3487,7,9143,5
3488,1,9148,1
3489,7,9149,1
3490,1,9150,1
3491,11,9151,1
3492,1,9152,1
3493,0,9153,1
3494,1,9154,1
3495,8,9155,3
3496,11,9158,1
3497,1,9159,2
3498,7,9161,1
3499,2,9162,3
3500,1,9165,1
3501,5,9166,1
3502,1,9167,1
3503,11,9168,2
3504,8,9170,2
3505,11,9172,1
3506,8,9173,3
3507,5,9176,4
3508,9,9180,5
3509,5,9185,1
3510,9,9186,1
3511,5,9187,2
3512,8,9189,1
3513,11,9190,2
3514,9,9192,1
3515,8,9193,1
3516,11,9194,3
3517,6,9197,1
3518,0,9198,1
3519,3,9199,1
3520,9,9200,3
3521,7,9203,1
