,B-SOiD labels,Start time (frames),Run lengths
3522,1,9204,1
3523,0,9205,1
3524,1,9206,2
3525,7,9208,1
3526,0,9209,1
3527,8,9210,1
3528,1,9211,1
3529,5,9212,1
3530,11,9213,1
3531,5,9214,2
3532,0,9216,2
3533,5,9218,3
3534,1,9221,3
3535,10,9224,2
3536,7,9226,1
3537,2,9227,1
3538,9,9228,4
3539,2,9232,1
3540,7,9233,1
3541,9,9234,3
3542,2,9237,1
3543,10,9238,1
3544,1,9239,2
3545,5,9241,1
3546,1,9242,5
3547,2,9247,1
3548,9,9248,4
3549,0,9252,1
3550,2,9253,4
3551,9,9257,7
3552,2,9264,2
3553,9,9266,5
3554,2,9271,1
3555,7,9272,1
3556,1,9273,11
3557,10,9284,2
3558,1,9286,2
3559,7,9288,1
3560,2,9289,2
3561,7,9291,1
3562,10,9292,4
3563,0,9296,1
3564,8,9297,4
3565,1,9301,1
3566,11,9302,1
3567,1,9303,1
3568,7,9304,1
3569,10,9305,4
3570,7,9309,1
3571,2,9310,5
3572,7,9315,2
3573,11,9317,4
3574,1,9321,1
3575,10,9322,8
3576,5,9330,2
3577,10,9332,1
3578,1,9333,1
3579,10,9334,14
3580,7,9348,1
3581,9,9349,1
3582,1,9350,1
3583,9,9351,1
3584,7,9352,1
3585,10,9353,1
3586,7,9354,2
3587,10,9356,4
3588,7,9360,2
3589,2,9362,1
3590,0,9363,2
3591,9,9365,6
3592,5,9371,1
3593,1,9372,5
3594,10,9377,47
3595,1,9424,1
3596,9,9425,4
3597,14,9429,1
3598,9,9430,5
3599,7,9435,1
3600,9,9436,2
3601,2,9438,5
3602,7,9443,6
3603,9,9449,3
3604,2,9452,4
3605,9,9456,6
3606,0,9462,1
3607,8,9463,1
3608,0,9464,1
3609,1,9465,6
3610,2,9471,1
3611,10,9472,23
3612,1,9495,1
3613,5,9496,1
3614,9,9497,2
3615,8,9499,1
3616,1,9500,1
3617,5,9501,2
3618,1,9503,3
3619,7,9506,2
3620,1,9508,1
3621,8,9509,1
3622,11,9510,2
3623,1,9512,1
3624,10,9513,1
3625,1,9514,2
3626,5,9516,3
3627,11,9519,5
3628,1,9524,1
3629,5,9525,2
3630,1,9527,1
3631,5,9528,1
3632,1,9529,2
3633,2,9531,6
3634,10,9537,1
3635,1,9538,1
3636,11,9539,3
3637,5,9542,6
3638,1,9548,2
3639,7,9550,1
3640,1,9551,1
3641,11,9552,6
3642,0,9558,2
3643,1,9560,2
3644,10,9562,1
3645,2,9563,1
3646,11,9564,1
3647,2,9565,4
3648,7,9569,1
3649,11,9570,9
3650,12,9579,1
3651,2,9580,1
3652,1,9581,2
3653,11,9583,2
3654,8,9585,1
3655,11,9586,2
3656,5,9588,2
3657,9,9590,3
3658,0,9593,2
3659,8,9595,3
3660,7,9598,1
3661,10,9599,3
3662,7,9602,2
3663,2,9604,4
3664,9,9608,1
3665,7,9609,1
3666,9,9610,1
3667,10,9611,1
3668,9,9612,5
3669,1,9617,1
3670,0,9618,1
3671,2,9619,1
3672,10,9620,1
3673,2,9621,1
3674,11,9622,3
3675,0,9625,1
3676,11,9626,1
3677,1,9627,1
3678,10,9628,3
3679,7,9631,4
3680,10,9635,1
3681,7,9636,4
3682,10,9640,1
3683,7,9641,1
3684,10,9642,1
3685,9,9643,1
3686,2,9644,2
3687,10,9646,2
3688,5,9648,1
3689,9,9649,1
3690,5,9650,1
3691,1,9651,2
3692,9,9653,3
3693,8,9656,1
3694,11,9657,5
3695,1,9662,2
3696,10,9664,7
3697,7,9671,1
3698,10,9672,1
3699,7,9673,2
3700,1,9675,1
3701,11,9676,1
3702,10,9677,1
3703,9,9678,2
3704,1,9680,2
3705,6,9682,1
3706,2,9683,5
3707,9,9688,1
3708,7,9689,3
3709,2,9692,5
3710,10,9697,1
3711,11,9698,2
3712,5,9700,9
3713,1,9709,3
3714,5,9712,4
3715,7,9716,1
3716,11,9717,5
3717,1,9722,2
3718,10,9724,1
3719,1,9725,1
3720,9,9726,3
3721,1,9729,2
3722,5,9731,2
3723,8,9733,1
3724,5,9734,4
3725,8,9738,1
3726,5,9739,5
3727,11,9744,1
3728,1,9745,1
3729,10,9746,2
3730,7,9748,1
3731,2,9749,1
3732,1,9750,2
3733,10,9752,3
3734,1,9755,1
3735,10,9756,2
3736,2,9758,1
3737,9,9759,3
3738,5,9762,1
3739,1,9763,4
3740,7,9767,1
3741,2,9768,2
3742,7,9770,1
3743,2,9771,3
3744,10,9774,2
3745,11,9776,9
3746,1,9785,6
3747,9,9791,2
3748,2,9793,1
3749,13,9794,1
3750,10,9795,2
3751,2,9797,1
3752,7,9798,9
3753,11,9807,4
3754,1,9811,6
3755,2,9817,2
3756,9,9819,1
3757,2,9820,3
3758,6,9823,1
3759,1,9824,2
3760,0,9826,1
3761,11,9827,1
3762,1,9828,1
3763,10,9829,3
3764,1,9832,3
3765,9,9835,2
3766,7,9837,6
3767,2,9843,7
3768,9,9850,9
3769,11,9859,1
3770,1,9860,1
3771,8,9861,1
3772,11,9862,9
3773,1,9871,1
3774,10,9872,1
3775,7,9873,1
3776,10,9874,1
3777,1,9875,1
3778,11,9876,4
3779,1,9880,2
3780,7,9882,2
3781,1,9884,2
3782,11,9886,2
3783,5,9888,1
3784,7,9889,1
3785,1,9890,4
3786,5,9894,10
3787,11,9904,1
3788,7,9905,1
3789,11,9906,3
3790,1,9909,4
3791,7,9913,2
3792,10,9915,1
3793,1,9916,1
3794,7,9917,1
3795,2,9918,1
3796,10,9919,2
3797,9,9921,1
3798,10,9922,1
3799,9,9923,1
3800,2,9924,2
3801,12,9926,1
3802,2,9927,1
3803,11,9928,1
3804,1,9929,3
3805,11,9932,7
3806,5,9939,1
3807,11,9940,1
3808,8,9941,2
3809,1,9943,1
3810,0,9944,1
3811,9,9945,1
3812,10,9946,1
3813,9,9947,3
3814,11,9950,5
3815,1,9955,2
3816,7,9957,2
3817,6,9959,1
3818,11,9960,2
3819,1,9962,4
3820,7,9966,1
3821,10,9967,6
3822,7,9973,1
3823,1,9974,3
3824,7,9977,3
3825,1,9980,3
3826,5,9983,11
3827,1,9994,2
3828,7,9996,2
3829,9,9998,2
3830,13,10000,1
3831,10,10001,6
3832,9,10007,2
3833,14,10009,1
3834,13,10010,1
3835,10,10011,1
3836,2,10012,7
3837,10,10019,4
3838,2,10023,1
3839,10,10024,1
3840,7,10025,1
3841,10,10026,1
3842,7,10027,1
3843,1,10028,1
3844,11,10029,2
3845,5,10031,3
3846,6,10034,1
3847,0,10035,2
3848,9,10037,1
3849,5,10038,1
3850,1,10039,2
3851,5,10041,1
3852,8,10042,1
3853,11,10043,5
3854,1,10048,2
3855,5,10050,5
3856,1,10055,5
3857,0,10060,2
3858,1,10062,3
3859,11,10065,3
3860,1,10068,1
3861,11,10069,4
3862,6,10073,1
3863,0,10074,1
3864,1,10075,1
3865,5,10076,3
3866,8,10079,1
3867,1,10080,5
3868,5,10085,3
3869,1,10088,2
3870,5,10090,2
3871,1,10092,13
3872,10,10105,7
3873,11,10112,2
3874,9,10114,1
3875,11,10115,1
3876,10,10116,1
3877,7,10117,6
3878,10,10123,1
3879,11,10124,1
3880,1,10125,1
3881,0,10126,1
3882,11,10127,2
3883,1,10129,2
3884,9,10131,4
3885,10,10135,8
3886,11,10143,1
3887,2,10144,1
3888,10,10145,1
3889,2,10146,1
3890,10,10147,2
3891,7,10149,1
3892,10,10150,3
3893,11,10153,1
3894,9,10154,2
3895,11,10156,1
3896,1,10157,2
3897,10,10159,2
3898,1,10161,1
3899,7,10162,1
3900,10,10163,4
3901,11,10167,1
3902,9,10168,1
3903,2,10169,1
3904,10,10170,1
3905,11,10171,1
3906,7,10172,1
3907,2,10173,1
3908,11,10174,15
3909,1,10189,2
3910,10,10191,3
3911,1,10194,1
3912,10,10195,8
3913,1,10203,1
3914,10,10204,2
3915,9,10206,1
3916,1,10207,1
3917,7,10208,1
3918,1,10209,1
3919,5,10210,1
3920,1,10211,3
3921,5,10214,2
3922,11,10216,4
3923,1,10220,2
3924,7,10222,1
3925,10,10223,4
3926,1,10227,1
3927,5,10228,1
3928,11,10229,3
3929,1,10232,1
3930,7,10233,1
3931,10,10234,1
3932,1,10235,4
3933,10,10239,1
3934,1,10240,2
3935,9,10242,3
3936,5,10245,2
3937,1,10247,1
3938,9,10248,4
3939,2,10252,1
3940,7,10253,1
3941,9,10254,1
3942,1,10255,1
3943,9,10256,1
3944,8,10257,2
3945,5,10259,2
3946,1,10261,2
3947,10,10263,2
3948,1,10265,1
3949,10,10266,1
3950,5,10267,1
3951,1,10268,3
3952,10,10271,3
3953,1,10274,1
3954,10,10275,2
3955,1,10277,1
3956,5,10278,4
3957,1,10282,1
3958,2,10283,1
3959,10,10284,1
3960,9,10285,1
3961,1,10286,1
3962,10,10287,1
3963,7,10288,1
3964,11,10289,2
3965,2,10291,2
3966,11,10293,3
3967,8,10296,1
3968,0,10297,3
3969,1,10300,1
3970,10,10301,1
3971,2,10302,14
3972,9,10316,6
3973,10,10322,4
3974,2,10326,1
3975,0,10327,1
3976,11,10328,1
3977,5,10329,2
3978,1,10331,1
3979,5,10332,5
3980,1,10337,1
3981,5,10338,2
3982,1,10340,10
3983,7,10350,1
3984,10,10351,2
3985,7,10353,2
3986,1,10355,3
3987,11,10358,1
3988,5,10359,3
3989,1,10362,7
3990,5,10369,1
3991,1,10370,1
3992,10,10371,5
3993,7,10376,1
3994,2,10377,1
3995,9,10378,2
3996,1,10380,8
3997,9,10388,3
3998,1,10391,3
3999,0,10394,1
4000,9,10395,1
4001,1,10396,6
4002,9,10402,1
4003,7,10403,1
4004,2,10404,3
4005,9,10407,2
4006,5,10409,1
4007,1,10410,1
4008,5,10411,5
4009,1,10416,1
4010,5,10417,1
4011,10,10418,2
4012,5,10420,6
4013,11,10426,1
4014,5,10427,12
4015,11,10439,2
4016,5,10441,1
4017,11,10442,1
4018,1,10443,3
4019,10,10446,1
4020,1,10447,1
4021,5,10448,3
4022,8,10451,1
4023,11,10452,1
4024,1,10453,1
4025,7,10454,4
4026,1,10458,4
4027,10,10462,2
4028,1,10464,2
4029,10,10466,1
4030,11,10467,3
4031,1,10470,3
4032,0,10473,1
4033,1,10474,1
4034,7,10475,3
4035,0,10478,1
4036,1,10479,1
4037,11,10480,1
4038,1,10481,1
4039,0,10482,1
4040,7,10483,4
4041,2,10487,4
4042,10,10491,1
4043,11,10492,13
4044,1,10505,1
4045,5,10506,3
4046,1,10509,1
4047,5,10510,2
4048,1,10512,1
4049,12,10513,3
4050,11,10516,1
4051,12,10517,2
4052,11,10519,9
4053,0,10528,1
4054,3,10529,2
4055,10,10531,5
4056,3,10536,1
4057,5,10537,1
4058,0,10538,2
4059,9,10540,1
4060,0,10541,1
4061,1,10542,1
4062,5,10543,2
4063,1,10545,14
4064,11,10559,2
4065,2,10561,1
4066,0,10562,1
4067,11,10563,1
4068,0,10564,3
4069,6,10567,1
4070,0,10568,1
4071,10,10569,5
4072,2,10574,3
4073,9,10577,1
4074,5,10578,1
4075,9,10579,2
4076,0,10581,1
4077,1,10582,2
4078,10,10584,1
4079,7,10585,3
4080,9,10588,3
4081,1,10591,3
4082,10,10594,1
4083,7,10595,1
4084,10,10596,1
4085,7,10597,3
4086,2,10600,3
4087,7,10603,1
4088,11,10604,4
4089,1,10608,1
4090,7,10609,2
4091,10,10611,1
4092,7,10612,1
4093,2,10613,6
4094,7,10619,1
4095,1,10620,14
4096,2,10634,1
4097,11,10635,1
4098,1,10636,1
4099,5,10637,1
4100,10,10638,2
4101,2,10640,2
4102,9,10642,3
4103,2,10645,1
4104,9,10646,5
4105,1,10651,1
4106,10,10652,1
4107,2,10653,2
4108,9,10655,4
4109,1,10659,4
4110,10,10663,1
4111,1,10664,1
4112,10,10665,1
4113,1,10666,1
4114,5,10667,5
4115,10,10672,2
4116,7,10674,1
4117,2,10675,1
4118,9,10676,2
4119,2,10678,5
4120,7,10683,1
4121,10,10684,2
4122,1,10686,2
4123,5,10688,2
4124,1,10690,1
4125,5,10691,1
4126,1,10692,1
4127,5,10693,1
4128,1,10694,1
4129,10,10695,1
4130,1,10696,6
4131,11,10702,1
4132,8,10703,1
4133,11,10704,1
4134,8,10705,1
4135,5,10706,1
4136,8,10707,1
4137,1,10708,3
4138,11,10711,1
4139,7,10712,3
4140,9,10715,3
4141,2,10718,1
4142,10,10719,1
4143,1,10720,2
4144,7,10722,1
4145,2,10723,2
4146,7,10725,1
4147,2,10726,2
4148,7,10728,1
4149,2,10729,1
4150,9,10730,6
4151,2,10736,8
4152,10,10744,2
4153,9,10746,1
4154,1,10747,1
4155,9,10748,6
4156,2,10754,1
4157,9,10755,1
4158,2,10756,2
4159,9,10758,1
4160,1,10759,1
4161,8,10760,1
4162,1,10761,2
4163,5,10763,3
4164,1,10766,1
4165,5,10767,2
4166,1,10769,3
4167,10,10772,2
4168,2,10774,1
4169,9,10775,2
4170,1,10777,1
4171,7,10778,3
4172,1,10781,1
4173,5,10782,1
4174,1,10783,1
4175,5,10784,2
4176,1,10786,1
4177,5,10787,3
4178,1,10790,1
4179,11,10791,5
4180,8,10796,1
4181,9,10797,2
4182,5,10799,1
4183,9,10800,1
4184,5,10801,1
4185,9,10802,4
4186,1,10806,1
4187,5,10807,1
4188,9,10808,1
4189,1,10809,4
4190,5,10813,1
4191,1,10814,3
4192,10,10817,18
4193,7,10835,3
4194,10,10838,2
4195,7,10840,2
4196,1,10842,8
4197,10,10850,1
4198,1,10851,12
4199,5,10863,1
4200,8,10864,1
4201,11,10865,1
4202,8,10866,2
4203,1,10868,1
4204,5,10869,1
4205,11,10870,1
4206,1,10871,2
4207,7,10873,1
4208,1,10874,2
4209,2,10876,2
4210,1,10878,5
4211,10,10883,6
4212,7,10889,1
4213,1,10890,2
4214,2,10892,2
4215,11,10894,3
4216,1,10897,2
4217,5,10899,1
4218,1,10900,2
4219,7,10902,1
4220,10,10903,3
4221,7,10906,1
4222,1,10907,4
4223,2,10911,4
4224,7,10915,1
4225,2,10916,1
4226,7,10917,8
4227,10,10925,23
4228,1,10948,2
4229,10,10950,4
4230,1,10954,4
4231,10,10958,1
4232,2,10959,1
4233,1,10960,2
4234,9,10962,9
4235,5,10971,1
4236,9,10972,1
4237,10,10973,2
4238,9,10975,1
4239,0,10976,2
4240,10,10978,6
4241,2,10984,4
4242,7,10988,1
4243,2,10989,2
4244,1,10991,1
4245,11,10992,5
4246,1,10997,3
4247,11,11000,1
4248,1,11001,1
4249,10,11002,1
4250,7,11003,3
4251,1,11006,2
4252,0,11008,3
4253,5,11011,2
4254,11,11013,1
4255,8,11014,1
4256,11,11015,4
4257,1,11019,2
4258,5,11021,2
4259,8,11023,1
4260,1,11024,1
4261,8,11025,1
4262,11,11026,3
4263,8,11029,1
4264,11,11030,7
4265,8,11037,1
4266,1,11038,2
4267,7,11040,3
4268,1,11043,4
4269,5,11047,8
4270,10,11055,1
4271,1,11056,2
4272,9,11058,3
4273,5,11061,1
4274,9,11062,2
4275,8,11064,2
4276,5,11066,4
4277,0,11070,1
4278,7,11071,1
4279,11,11072,1
4280,2,11073,1
4281,7,11074,4
4282,9,11078,1
4283,10,11079,1
4284,14,11080,2
4285,9,11082,6
4286,10,11088,1
4287,7,11089,4
4288,10,11093,3
4289,2,11096,1
4290,10,11097,1
4291,9,11098,1
4292,10,11099,1
4293,11,11100,1
4294,7,11101,2
4295,10,11103,3
4296,7,11106,2
4297,2,11108,2
4298,7,11110,6
4299,9,11116,8
4300,11,11124,11
4301,5,11135,1
4302,8,11136,1
4303,6,11137,1
4304,2,11138,4
4305,6,11142,1
4306,8,11143,2
4307,5,11145,4
4308,1,11149,3
4309,10,11152,6
4310,9,11158,1
4311,1,11159,4
4312,7,11163,1
4313,9,11164,1
4314,7,11165,1
4315,1,11166,2
4316,10,11168,15
4317,1,11183,1
4318,9,11184,2
4319,5,11186,1
4320,8,11187,1
4321,11,11188,6
4322,8,11194,2
4323,0,11196,1
4324,1,11197,1
4325,9,11198,2
4326,1,11200,1
4327,8,11201,1
4328,5,11202,1
4329,9,11203,1
4330,5,11204,1
4331,1,11205,1
4332,5,11206,2
4333,10,11208,3
4334,7,11211,1
4335,10,11212,4
4336,1,11216,2
4337,5,11218,4
4338,1,11222,1
4339,10,11223,2
4340,7,11225,1
4341,2,11226,1
4342,7,11227,1
4343,1,11228,2
4344,5,11230,1
4345,1,11231,1
4346,5,11232,2
4347,0,11234,1
4348,1,11235,1
4349,11,11236,5
4350,1,11241,3
4351,5,11244,1
4352,1,11245,6
4353,10,11251,1
4354,7,11252,1
4355,1,11253,1
4356,2,11254,1
4357,7,11255,2
4358,2,11257,1
4359,1,11258,3
4360,10,11261,1
4361,1,11262,3
4362,11,11265,1
4363,5,11266,3
4364,7,11269,2
4365,1,11271,1
4366,5,11272,6
4367,1,11278,2
4368,7,11280,1
4369,1,11281,1
4370,7,11282,1
4371,2,11283,2
4372,9,11285,6
4373,14,11291,1
4374,2,11292,2
4375,9,11294,1
4376,0,11295,1
4377,10,11296,3
4378,2,11299,1
4379,0,11300,1
4380,9,11301,1
4381,5,11302,1
4382,1,11303,2
4383,10,11305,4
4384,7,11309,2
4385,9,11311,1
4386,2,11312,1
4387,7,11313,1
4388,1,11314,2
4389,10,11316,2
4390,7,11318,10
4391,10,11328,5
4392,7,11333,2
4393,2,11335,3
4394,0,11338,1
4395,10,11339,2
4396,2,11341,19
4397,11,11360,8
4398,1,11368,2
4399,10,11370,5
4400,7,11375,1
4401,10,11376,1
4402,7,11377,2
4403,2,11379,1
4404,1,11380,3
4405,7,11383,3
4406,1,11386,4
4407,5,11390,4
4408,1,11394,1
4409,10,11395,2
4410,5,11397,1
4411,10,11398,1
4412,1,11399,2
4413,10,11401,4
4414,1,11405,1
4415,5,11406,1
4416,1,11407,3
4417,7,11410,2
4418,10,11412,6
4419,1,11418,1
4420,11,11419,2
4421,1,11421,1
4422,10,11422,2
4423,11,11424,3
4424,1,11427,1
4425,11,11428,1
4426,1,11429,1
4427,5,11430,1
4428,11,11431,2
4429,5,11433,2
4430,11,11435,2
4431,5,11437,2
4432,8,11439,1
4433,5,11440,1
4434,1,11441,1
4435,5,11442,1
4436,10,11443,1
4437,5,11444,2
4438,10,11446,2
4439,7,11448,1
4440,1,11449,1
4441,11,11450,2
4442,5,11452,3
4443,1,11455,1
4444,11,11456,3
4445,5,11459,3
4446,11,11462,1
4447,2,11463,2
4448,6,11465,1
4449,1,11466,1
4450,5,11467,1
4451,1,11468,1
4452,11,11469,5
4453,5,11474,1
4454,1,11475,1
4455,8,11476,1
4456,0,11477,1
4457,1,11478,1
4458,9,11479,2
4459,1,11481,1
4460,10,11482,1
4461,1,11483,1
4462,9,11484,2
4463,1,11486,1
4464,5,11487,2
4465,1,11489,1
4466,5,11490,3
4467,8,11493,1
4468,1,11494,12
4469,9,11506,4
4470,11,11510,1
4471,0,11511,2
4472,10,11513,2
4473,2,11515,2
4474,0,11517,2
4475,9,11519,3
4476,8,11522,1
4477,1,11523,1
4478,5,11524,2
4479,1,11526,1
4480,5,11527,3
4481,1,11530,5
4482,5,11535,2
4483,1,11537,1
4484,7,11538,1
4485,2,11539,2
4486,7,11541,2
4487,10,11543,2
4488,7,11545,3
4489,10,11548,2
4490,7,11550,1
4491,1,11551,1
4492,10,11552,3
4493,7,11555,1
4494,11,11556,1
4495,9,11557,2
4496,11,11559,1
4497,1,11560,1
4498,10,11561,3
4499,1,11564,4
4500,7,11568,1
4501,10,11569,1
4502,11,11570,2
4503,1,11572,1
4504,5,11573,3
4505,1,11576,1
4506,5,11577,4
4507,1,11581,1
4508,5,11582,1
4509,1,11583,1
4510,11,11584,1
4511,1,11585,1
4512,6,11586,1
4513,2,11587,1
4514,10,11588,3
4515,7,11591,3
4516,2,11594,3
4517,3,11597,11
4518,11,11608,9
4519,6,11617,1
4520,2,11618,2
4521,7,11620,1
4522,8,11621,2
4523,1,11623,3
4524,10,11626,2
4525,1,11628,2
4526,10,11630,3
4527,1,11633,1
4528,0,11634,1
4529,11,11635,1
4530,2,11636,1
4531,7,11637,1
4532,10,11638,1
4533,1,11639,1
4534,11,11640,4
4535,8,11644,1
4536,9,11645,1
4537,2,11646,1
4538,6,11647,2
4539,2,11649,3
4540,6,11652,1
4541,0,11653,1
4542,11,11654,7
4543,5,11661,1
4544,1,11662,1
4545,8,11663,1
4546,9,11664,1
4547,0,11665,1
4548,9,11666,1
4549,7,11667,1
4550,2,11668,1
4551,7,11669,1
4552,9,11670,3
4553,1,11673,6
4554,9,11679,6
4555,1,11685,1
4556,2,11686,3
4557,9,11689,8
4558,14,11697,1
4559,5,11698,1
4560,0,11699,1
4561,11,11700,1
4562,6,11701,1
4563,11,11702,1
4564,0,11703,1
4565,11,11704,2
4566,1,11706,1
4567,11,11707,4
4568,1,11711,1
4569,11,11712,1
4570,8,11713,2
4571,11,11715,1
4572,8,11716,1
4573,0,11717,1
4574,10,11718,1
4575,9,11719,2
4576,2,11721,1
4577,9,11722,3
4578,5,11725,1
4579,8,11726,1
4580,5,11727,2
4581,11,11729,1
4582,8,11730,2
4583,11,11732,3
4584,8,11735,2
4585,11,11737,3
4586,8,11740,1
4587,6,11741,1
4588,8,11742,2
4589,9,11744,2
4590,2,11746,1
4591,7,11747,1
4592,6,11748,1
4593,8,11749,2
4594,11,11751,1
4595,8,11752,1
4596,5,11753,6
4597,1,11759,1
4598,5,11760,1
4599,8,11761,2
4600,2,11763,6
4601,1,11769,6
4602,9,11775,4
4603,5,11779,1
4604,8,11780,1
4605,6,11781,1
4606,0,11782,1
4607,2,11783,6
4608,9,11789,4
4609,5,11793,1
4610,10,11794,1
4611,2,11795,1
